order_id,customer_age,category,region,payment_method,quantity,unit_price,discount_pct,rating,order_date,revenue,month,day_of_week,age_group
ORD0001,56.0,Sports,North,UPI,14.0,17.19,3.9,2.8,2023-01-01 00:00:00,231.27,January,Sunday,46-60
ORD0002,69.0,Sports,East,Debit Card,2.0,297.66,12.0,3.4,2023-01-01 17:00:00,523.88,January,Sunday,60+
ORD0003,46.0,Sports,North,Cash,13.0,92.54,27.7,3.2,2023-01-02 10:00:00,869.78,January,Monday,46-60
ORD0004,32.0,Groceries,North,Credit Card,4.0,324.86,14.2,2.4,2023-01-03 03:00:00,1114.92,January,Tuesday,26-35
ORD0005,60.0,Books,North,Cash,22.75,382.08,0.4,3.9,2023-01-03 20:00:00,8657.55,January,Tuesday,46-60
ORD0006,25.0,Clothing,North,Credit Card,3.0,255.22,8.5,4.6,2023-01-04 13:00:00,700.58,January,Wednesday,18-25
ORD0007,38.0,Groceries,East,UPI,13.0,275.76,1.3,2.8,2023-01-05 06:00:00,3538.28,January,Thursday,36-45
ORD0008,56.0,Sports,East,Cash,9.0,476.22,1.1,2.8,2023-01-05 23:00:00,4238.83,January,Thursday,46-60
ORD0009,36.0,Electronics,West,Debit Card,7.0,425.11,8.3,3.4,2023-01-06 16:00:00,2728.78,January,Friday,36-45
ORD0010,45.0,Sports,South,Credit Card,7.0,457.98,0.0,3.2,2023-01-07 09:00:00,3205.86,January,Saturday,36-45
ORD0011,28.0,Books,East,Credit Card,13.0,408.75,23.6,4.2,2023-01-08 02:00:00,4059.7,January,Sunday,26-35
ORD0012,28.0,Sports,East,Cash,13.0,63.37,29.2,2.9,2023-01-08 19:00:00,583.26,January,Sunday,26-35
ORD0013,41.0,Electronics,South,UPI,11.0,83.01,11.1,5.0,2023-01-09 12:00:00,811.75,January,Monday,36-45
ORD0014,53.0,Books,East,Cash,4.0,268.05,12.9,1.2,2023-01-10 05:00:00,933.89,January,Tuesday,46-60
ORD0015,57.0,Sports,North,UPI,2.0,130.57,25.3,1.0,2023-01-10 22:00:00,195.07,January,Tuesday,46-60
ORD0016,41.0,Books,North,UPI,14.0,243.58,8.0,3.6,2023-01-11 15:00:00,3137.31,January,Wednesday,36-45
ORD0017,20.0,Clothing,South,Credit Card,4.0,203.24,4.7,2.2,2023-01-12 08:00:00,774.75,January,Thursday,18-25
ORD0018,39.0,Clothing,West,Cash,6.0,279.21,25.6,2.0,2023-01-13 01:00:00,1246.39,January,Friday,36-45
ORD0019,-1.5,Sports,West,Cash,11.0,375.97,1.4,2.2,2023-01-13 18:00:00,4077.77,January,Friday,
ORD0020,41.0,Books,South,UPI,11.0,360.59,18.6,2.0,2023-01-14 11:00:00,3228.72,January,Saturday,36-45
ORD0021,61.0,Electronics,South,Cash,3.0,265.4,16.9,1.1,2023-01-15 04:00:00,661.64,January,Sunday,60+
ORD0022,47.0,Sports,North,Debit Card,1.0,412.97,10.4,4.9,2023-01-15 21:00:00,370.02,January,Sunday,46-60
ORD0023,55.0,Clothing,West,Debit Card,14.0,221.12,9.5,1.9,2023-01-16 14:00:00,2801.59,January,Monday,46-60
ORD0024,19.0,Clothing,East,Cash,12.0,449.39,23.2,3.9,2023-01-17 07:00:00,4141.58,January,Tuesday,18-25
ORD0025,38.0,Sports,North,Cash,8.0,44.93,2.6,4.1,2023-01-18 00:00:00,350.09,January,Wednesday,36-45
ORD0026,50.0,Books,South,UPI,12.0,477.78,7.1,4.7,2023-01-18 17:00:00,5326.29,January,Wednesday,46-60
ORD0027,29.0,Clothing,West,Debit Card,13.0,330.8,22.0,1.1,2023-01-19 10:00:00,3354.31,January,Thursday,26-35
ORD0028,39.0,Books,East,Debit Card,5.0,196.24,16.4,4.5,2023-01-20 03:00:00,820.28,January,Friday,36-45
ORD0029,61.0,Clothing,East,Credit Card,5.0,106.61,3.8,3.1,2023-01-20 20:00:00,512.79,January,Friday,60+
ORD0030,42.0,Clothing,North,UPI,11.0,244.8,26.5,3.5,2023-01-21 13:00:00,1979.21,January,Saturday,36-45
ORD0031,45.0,Groceries,West,Credit Card,4.0,105.33,0.0,2.8,2023-01-22 06:00:00,421.32,January,Sunday,36-45
ORD0032,44.0,Clothing,West,Debit Card,6.0,91.5,24.8,4.3,2023-01-22 23:00:00,412.85,January,Sunday,36-45
ORD0033,59.0,Electronics,South,UPI,3.0,312.5,23.6,2.3,2023-01-23 16:00:00,716.25,January,Monday,46-60
ORD0034,45.0,Sports,West,Cash,9.0,266.31,18.7,3.9,2023-01-24 09:00:00,1948.59,January,Tuesday,36-45
ORD0035,33.0,Sports,West,UPI,5.0,338.35,14.8,3.1,2023-01-25 02:00:00,1441.37,January,Wednesday,26-35
ORD0036,32.0,Books,North,Cash,3.0,465.51,29.4,4.2,2023-01-25 19:00:00,985.95,January,Wednesday,26-35
ORD0037,64.0,Clothing,West,Cash,11.0,270.81,4.3,5.0,2023-01-26 12:00:00,2850.82,January,Thursday,60+
ORD0038,68.0,Electronics,East,UPI,1.0,294.66,21.8,1.8,2023-01-27 05:00:00,230.42,January,Friday,60+
ORD0039,61.0,Books,North,Cash,10.0,53.92,5.7,5.0,2023-01-27 22:00:00,508.47,January,Friday,60+
ORD0040,69.0,Groceries,North,Credit Card,12.0,361.64,10.1,1.4,2023-01-28 15:00:00,3901.37,January,Saturday,60+
ORD0041,20.0,Books,South,Debit Card,6.0,205.95,9.3,1.0,2023-01-29 08:00:00,1120.78,January,Sunday,18-25
ORD0042,54.0,Books,West,Cash,2.0,488.6,28.4,1.2,2023-01-30 01:00:00,699.68,January,Monday,46-60
ORD0043,68.0,Clothing,South,Credit Card,13.0,413.36,29.0,2.4,2023-01-30 18:00:00,3815.31,January,Monday,60+
ORD0044,24.0,Groceries,East,Cash,3.0,266.02,5.5,3.5,2023-01-31 11:00:00,754.17,January,Tuesday,18-25
ORD0045,38.0,Books,North,Debit Card,1.0,70.38,0.7,1.3,2023-02-01 04:00:00,69.89,February,Wednesday,36-45
ORD0046,26.0,Electronics,North,Credit Card,9.0,431.11,21.6,1.0,2023-02-01 21:00:00,3041.91,February,Wednesday,26-35
ORD0047,56.0,Electronics,North,Debit Card,8.0,401.89,12.5,4.7,2023-02-02 14:00:00,2813.23,February,Thursday,46-60
ORD0048,35.0,Sports,East,Debit Card,12.0,100.45,2.7,4.3,2023-02-03 07:00:00,1172.85,February,Friday,26-35
ORD0049,21.0,Groceries,East,Credit Card,2.0,154.69,20.5,4.2,2023-02-04 00:00:00,245.96,February,Saturday,18-25
ORD0050,-1.5,Groceries,South,Credit Card,12.0,398.77,16.4,4.5,2023-02-04 17:00:00,4000.46,February,Saturday,
ORD0051,31.0,Sports,South,Credit Card,11.0,100.76,29.4,3.8,2023-02-05 10:00:00,782.5,February,Sunday,26-35
ORD0052,67.0,Books,South,UPI,8.0,459.7,6.8,1.4,2023-02-06 03:00:00,3427.52,February,Monday,60+
ORD0053,26.0,Groceries,West,Credit Card,12.0,218.02,12.1,2.6,2023-02-06 20:00:00,2299.67,February,Monday,26-35
ORD0054,43.0,Electronics,North,Credit Card,14.0,52.65,16.3,3.9,2023-02-07 13:00:00,616.95,February,Tuesday,36-45
ORD0055,19.0,Electronics,North,Credit Card,9.0,409.72,23.8,2.1,2023-02-08 06:00:00,2809.86,February,Wednesday,18-25
ORD0056,37.0,Clothing,South,Credit Card,1.0,193.02,16.5,3.7,2023-02-08 23:00:00,161.17,February,Wednesday,36-45
ORD0057,45.0,Groceries,North,Cash,22.75,267.98,18.4,1.1,2023-02-09 16:00:00,4974.78,February,Thursday,36-45
ORD0058,64.0,Books,South,UPI,5.0,65.03,6.8,2.2,2023-02-10 09:00:00,303.04,February,Friday,60+
ORD0059,24.0,Sports,West,Debit Card,8.0,11.27,25.4,3.2,2023-02-11 02:00:00,67.26,February,Saturday,18-25
ORD0060,61.0,Sports,West,Credit Card,11.0,322.61,12.9,3.5,2023-02-11 19:00:00,3090.93,February,Saturday,60+
ORD0061,25.0,Books,East,Cash,14.0,262.44,4.2,3.3,2023-02-12 12:00:00,3519.85,February,Sunday,18-25
ORD0062,64.0,Clothing,West,Cash,2.0,300.83,19.9,3.8,2023-02-13 05:00:00,481.93,February,Monday,60+
ORD0063,52.0,Sports,South,Cash,4.0,398.93,6.5,1.0,2023-02-13 22:00:00,1492.0,February,Monday,46-60
ORD0064,31.0,Groceries,West,Debit Card,7.0,326.84,2.9,2.8,2023-02-14 15:00:00,2221.53,February,Tuesday,26-35
ORD0065,34.0,Clothing,East,Credit Card,3.0,95.64,25.9,4.5,2023-02-15 08:00:00,212.61,February,Wednesday,26-35
ORD0066,53.0,Groceries,North,UPI,13.0,186.78,13.8,3.7,2023-02-16 01:00:00,2093.06,February,Thursday,46-60
ORD0067,67.0,Electronics,South,UPI,12.0,453.89,22.5,1.5,2023-02-16 18:00:00,4221.18,February,Thursday,60+
ORD0068,57.0,Clothing,North,Cash,5.0,387.27,8.7,4.4,2023-02-17 11:00:00,1767.89,February,Friday,46-60
